[12-05 23:18:59]recieved kill acctid:[1004] command(not in play list)!
[12-05 23:19:18](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:56:42](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:56:42](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:56:54](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 23:57:25](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:57:26](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:57:26](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:58:25](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 00:00:25](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 00:00:26](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-06 00:00:26](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-06 00:00:47](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-06 00:00:48](25.80.52.210):[eusouadm]select char[fesds]begin paly...��	 online/total:1/0
[12-06 00:00:48](25.80.52.210):[eusouadm] char [fesds]entry map server begin play...��	 online/total:1/1
[12-06 00:00:59](25.80.52.210):[eusouadm]exit char[fesds]begin entry select char UI...��	 online/total:1/0
[12-06 00:01:00](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-06 00:01:00](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-06 00:06:25](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-06 00:06:26](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 00:07:14](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 00:07:26](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-06 00:07:26](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-06 00:08:07](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-06 00:08:21](25.80.52.210):[eusouadmfesds1/0
[12-06 00:08:30](25.80.52.210):[eusouadm]create char [Testando]��	 online/total:1/0
[12-06 00:08:31](25.80.52.210):[eusouadm]select char[Testando]begin paly...��	 online/total:1/0
[12-06 00:08:31](25.80.52.210):[eusouadm] char [Testando]entry map server begin play...��	 online/total:1/1
[12-06 00:09:10](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 00:09:56](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 00:10:18](25.80.52.210):[eusouadm]select char[Testando]begin paly...��	 online/total:1/0
[12-06 00:10:18](25.80.52.210):[eusouadm] char [Testando]entry map server begin play...��	 online/total:1/1
[12-06 00:10:29](25.80.52.210):[eusouadm]exit char[Testando]begin entry select char UI...��	 online/total:1/0
[12-06 00:10:36](25.80.52.210):[eusouadmTestando1/0
[12-06 00:11:28](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-06 00:11:44](25.80.52.210):[eusouadm]create char [MyHae]��	 online/total:1/0
[12-06 00:11:45](25.80.52.210):[eusouadm]select char[MyHae]begin paly...��	 online/total:1/0
[12-06 00:11:46](25.80.52.210):[eusouadm] char [MyHae]entry map server begin play...��	 online/total:1/1
[12-06 00:12:54](25.80.52.210):[eusouadm]exit char[MyHae]begin entry select char UI...��	 online/total:1/0
[12-06 00:12:55](25.80.52.210):[eusouadm]select char[MyHae]begin paly...��	 online/total:1/0
[12-06 00:12:55](25.80.52.210):[eusouadm] char [MyHae]entry map server begin play...��	 online/total:1/1
[12-06 00:20:02](25.80.52.210):[eusouadm]exit char[MyHae]begin entry select char UI...��	 online/total:1/0
[12-06 00:20:15](25.80.52.210):[eusouadm]select char[MyHae]begin paly...��	 online/total:1/0
[12-06 00:20:17](25.80.52.210):[eusouadm]select char[MyHae]begin paly...��	 online/total:1/0
[12-06 00:20:18](25.80.52.210):[eusouadm]select char[MyHae]begin paly...��	 online/total:1/0
[12-06 00:20:20](25.80.52.210):[eusouadm]select char[MyHae]begin paly...��	 online/total:1/0
[12-06 00:20:20](25.80.52.210):[eusouadm] char [MyHae]entry map server begin play...��	 online/total:1/1
[12-06 00:24:56](25.80.52.210):[eusouadm]exit char[MyHae]begin entry select char UI...��	 online/total:1/0
[12-06 00:24:57](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[12-06 00:24:57](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[12-06 00:25:54]recieved kill acctid:[1004] command(not in play list)!
