[11-28 14:49:55]recieved kill acctid:[1004] command(not in play list)!
[11-28 14:50:06](26.226.131.160):[eusouadm]login failed, error:1105
[11-28 14:50:42](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 23:46:29](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 23:46:29](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 23:46:32](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 23:47:26](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 23:47:27](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 23:47:27](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 23:49:13](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 23:49:29](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 23:49:31](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 23:49:31](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 23:50:52](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 23:52:17](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 23:52:27](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 23:52:27](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 23:52:38](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 23:52:48](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 23:52:54](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 23:52:54](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 23:54:29](26.226.131.160):[eusouadm]logout,	 online/total:0/0
