[09-24 01:46:00](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-24 02:29:57](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-24 02:29:58](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-24 02:29:58](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-24 02:29:58](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-24 02:30:07](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-24 02:30:08](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-24 02:30:08](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-24 02:31:01](25.7.180.169):[chaosp]logout,	 online/total:1/1
[09-24 02:34:02]recieved killed acctid/acctname:[1004]/[eusouadm] command!
[09-24 02:34:20](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-24 02:34:21](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-24 02:34:21](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-24 02:34:29](25.7.180.169):[chaospp]login failed, error:1001
[09-24 02:34:33](25.7.180.169):[chaosp]login success, 	 nline/total:2/1
[09-24 02:34:37](25.7.180.169):[chaosp]select char[1234]begin paly...��	 online/total:2/1
[09-24 02:34:37](25.7.180.169):[chaosp] char [1234]entry map server begin play...��	 online/total:2/2
[09-24 02:58:49](25.7.180.169):[chaosp]logout,	 online/total:1/1
[09-24 03:28:12](25.7.180.169):[chaosp]login success, 	 nline/total:2/1
[09-24 03:28:14](25.7.180.169):[chaosp]select char[1234]begin paly...��	 online/total:2/1
[09-24 03:28:14](25.7.180.169):[chaosp] char [1234]entry map server begin play...��	 online/total:2/2
[09-24 04:14:30](25.7.180.169):[chaosp]logout,	 online/total:1/1
