[12-04 22:18:22]recieved kill acctid:[1004] command(not in play list)!
[12-04 22:18:33](25.80.52.210):[eusouadm]login failed, error:1105
[12-04 22:18:35](25.80.52.210):[eusouadm]login failed, error:1105
[12-04 22:19:02](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 00:12:07](25.80.52.210):[eusouadm] char [asasasas]entry map server begin play...��	 online/total:1/1
[12-05 00:18:08](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 00:18:59](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 00:19:01](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
[12-05 00:19:01](25.80.52.210):[eusouadm] char [asasasas]entry map server begin play...��	 online/total:1/1
[12-05 00:24:33](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 00:25:48](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 00:25:50](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
[12-05 00:25:50](25.80.52.210):[eusouadm] char [asasasas]entry map server begin play...��	 online/total:1/1
[12-05 00:50:27](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 00:51:05](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 00:51:07](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
[12-05 00:51:07](25.80.52.210):[eusouadm] char [asasasas]entry map server begin play...��	 online/total:1/1
[12-05 01:02:44](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:03:09](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:03:10](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
[12-05 01:03:13](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
[12-05 01:03:13](25.80.52.210):[eusouadm] char [asasasas]entry map server begin play...��	 online/total:1/1
[12-05 01:04:35](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:05:26](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:05:28](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
[12-05 01:05:28](25.80.52.210):[eusouadm] char [asasasas]entry map server begin play...��	 online/total:1/1
[12-05 01:05:39](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:05:51](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:05:53](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
[12-05 01:05:53](25.80.52.210):[eusouadm] char [asasasas]entry map server begin play...��	 online/total:1/1
[12-05 01:05:53](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:06:46](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:06:54](25.80.52.210):[eusouadmasasasas1/0
[12-05 01:07:00](25.80.52.210):[eusouadm]create char [fesds]��	 online/total:1/0
[12-05 01:07:01](25.80.52.210):[eusouadm]select char[fesds]begin paly...��	 online/total:1/0
[12-05 01:07:01](25.80.52.210):[eusouadm] char [fesds]entry map server begin play...��	 online/total:1/1
[12-05 01:07:09](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:09:39](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:09:41](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:09:42](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 01:13:36](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:14:02](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:14:04](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:14:04](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 01:20:40](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:21:51](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:21:52](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:21:53](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 01:22:57](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 01:22:58](25.80.52.210):[eusouadm]select char[fesds]begin paly...��	 online/total:1/0
[12-05 01:22:58](25.80.52.210):[eusouadm] char [fesds]entry map server begin play...��	 online/total:1/1
[12-05 01:22:59](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:23:53](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:23:55](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:23:55](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 01:24:01](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:24:56](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:24:57](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:24:57](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 01:25:33](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 01:25:42](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 01:25:43](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:25:43](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 01:27:49](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 01:27:50](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:27:50](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 01:29:07](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 01:29:08](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 01:29:08](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
