[10-22 12:27:05](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 15:40:36](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 15:46:41](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 15:46:41](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 15:46:41](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 15:46:43](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 15:49:11](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 15:49:13](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 15:49:13](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 15:54:00](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 15:54:17](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 15:54:18](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 15:54:18](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 15:54:23](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 15:55:01](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 15:55:03](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 15:55:03](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 15:56:17](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 15:57:13](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 15:57:13](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 15:57:13](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
