[10-21 23:19:02]recieved kill acctid:[1004] command(not in play list)!
[10-21 23:19:54](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:48:52](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:48:52](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:48:59](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:50:09](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:50:10](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:50:10](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:51:24](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:51:58](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:52:01](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:52:01](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:52:13](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:56:04](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:56:08](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:56:08](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:56:12](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:56:36](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:56:38](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:56:41](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:56:42](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:59:35](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:59:36](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:59:36](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:00:33](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:06:14](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:06:17](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:06:17](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:06:39](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:08:10](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:08:11](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:08:11](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:08:35](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:08:45](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:08:46](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:08:46](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:10:00](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:10:14](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:10:15](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:10:15](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:10:31](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:10:40](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:10:41](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:10:41](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:10:47](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:10:55](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:10:56](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:10:56](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:11:44](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:11:54](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:11:55](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:11:55](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:12:21](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:12:57](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:12:58](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:12:58](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:13:04](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:13:13](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:13:14](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:13:14](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:13:20](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:13:31](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:13:32](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:13:32](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:13:52](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:14:47](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:14:48](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:14:48](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:15:12](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:15:25](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:15:26](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:15:26](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:16:02](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:16:10](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:16:11](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:16:11](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:16:32](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:16:40](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:16:41](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:16:41](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:16:55](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:17:06](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:17:06](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:17:06](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:17:20](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:17:30](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:17:31](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:17:31](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:17:34](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:17:57](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:17:58](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:17:58](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:18:08](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:18:47](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:18:48](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:18:48](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:18:59](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:19:05](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:19:06](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:19:06](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:19:07](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:19:22](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:19:23](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:19:23](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:19:27](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:19:53](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:19:53](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:19:53](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:20:11](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:20:21](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:20:23](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:20:23](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:20:37](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:20:46](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:20:47](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:20:47](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:22:21](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:22:31](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:22:32](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:22:32](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:23:09](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:23:19](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:23:20](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:23:20](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:23:27](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:23:58](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:23:59](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:23:59](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:24:07](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:24:18](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:24:20](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:24:20](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:24:36](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:24:50](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:24:52](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:24:52](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:24:58](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:25:45](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:25:48](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:25:48](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:26:09](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:26:21](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:26:22](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:26:22](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:26:37](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:26:58](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:26:58](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:26:58](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:27:12](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:27:19](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:27:21](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:27:21](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:27:28](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:27:50](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:27:51](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:27:51](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:28:04](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:28:17](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:28:18](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:28:18](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:28:32](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:28:43](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:28:43](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:28:43](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:28:52](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:29:02](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:29:02](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:29:02](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:29:34](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:32:01](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:32:02](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:32:02](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:33:07](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:33:16](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:33:17](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:33:17](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:36:20](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:36:32](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:36:33](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:36:33](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:37:00](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:37:09](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:37:11](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:37:11](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:39:47](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:39:51](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:39:52](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:39:52](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:40:08](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:40:20](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:40:21](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:40:21](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:40:49](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:40:59](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:41:00](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:41:00](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:41:06](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:41:19](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:41:19](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:41:19](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:43:09](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:43:18](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:43:19](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:43:19](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:49:59](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:50:03](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:50:05](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:50:05](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:50:07](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:50:34](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:50:35](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:50:35](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:51:35](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:51:45](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:51:46](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:51:46](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:52:48](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:53:03](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:53:04](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:53:04](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:53:05](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:54:00](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:54:01](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:54:01](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:55:02](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:55:14](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:55:15](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:55:15](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:57:54](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 00:58:11](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 00:58:12](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 00:58:12](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 00:59:47](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 01:00:03](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 01:00:04](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 01:00:04](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 01:00:22](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 01:00:33](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 01:00:33](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 01:00:33](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 01:00:40](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-22 01:00:50](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-22 01:00:51](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-22 01:00:51](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-22 01:02:02](26.226.131.160):[eusouadm]logout,	 online/total:0/0
