[12-02 14:04:01]recieved kill acctid:[1004] command(not in play list)!
[12-02 14:04:06](25.80.52.210):[eusouadm]login failed, error:1105
[12-02 14:04:13](25.80.52.210):[eusouadm]login failed, error:1105
[12-02 14:04:22](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 15:07:35](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 15:07:35](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 15:09:06](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 15:09:49](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 15:09:49](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 15:09:49](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:10:05](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:10:26](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:10:27](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:10:27](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:20:48](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:21:59](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:22:01](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:22:01](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:23:25](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:23:38](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:23:40](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:23:40](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:24:12](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 17:24:18](25.80.52.210):[eusouadmLorelay1/0
[12-02 17:24:23](25.80.52.210):[eusouadm]create char [sasasa]��	 online/total:1/0
[12-02 17:24:24](25.80.52.210):[eusouadm]select char[sasasa]begin paly...��	 online/total:1/0
[12-02 17:24:24](25.80.52.210):[eusouadm] char [sasasa]entry map server begin play...��	 online/total:1/1
[12-02 17:24:29](25.80.52.210):[eusouadm]exit char[sasasa]begin entry select char UI...��	 online/total:1/0
[12-02 17:25:41](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:25:49](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:25:50](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:25:50](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:26:19](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:28:57](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:28:58](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:28:58](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:31:49](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:32:22](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:32:23](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:32:23](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:33:45](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:33:56](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:33:57](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:33:57](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 17:34:16](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 17:34:31](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 17:34:34](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 17:34:34](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 19:35:47](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 19:59:30](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 19:59:37](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 19:59:37](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 20:03:50](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 20:04:08](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 20:04:11](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 20:20:38](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 20:21:16](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 20:21:16](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 20:21:22](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 20:23:14](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 20:23:15](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 20:24:01](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 20:24:52](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 20:24:53](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 21:07:36](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 21:08:10](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 21:08:12](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 21:08:12](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 21:15:31]recieved kill acctid:[1005] command(not in play list)!
[12-02 21:15:33](25.50.228.197):[docholi]login failed, error:1105
[12-02 21:15:36](25.50.228.197):[docholi]login failed, error:1105
[12-02 21:15:52](25.50.228.197):[docholi]login success, 	 nline/total:2/1
[12-02 21:15:55](25.50.228.197):[docholi]select char[JOlas]begin paly...��	 online/total:2/1
[12-02 21:15:55](25.50.228.197):[docholi] char [JOlas]entry map server begin play...��	 online/total:2/2
[12-02 23:27:15](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:27:16](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:27:16](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:28:23](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:29:48](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:29:49](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:29:49](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:31:38](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 23:31:39](25.80.52.210):[eusouadm]select char[sasasa]begin paly...��	 online/total:1/0
[12-02 23:31:48](25.80.52.210):[eusouadmsasasa1/0
[12-02 23:31:54](25.80.52.210):[eusouadm]create char [adaasas]��	 online/total:1/0
[12-02 23:31:55](25.80.52.210):[eusouadm]select char[adaasas]begin paly...��	 online/total:1/0
[12-02 23:31:55](25.80.52.210):[eusouadm] char [adaasas]entry map server begin play...��	 online/total:1/1
[12-02 23:33:00](25.80.52.210):[eusouadm]exit char[adaasas]begin entry select char UI...��	 online/total:1/0
[12-02 23:33:01](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:33:01](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:34:29](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:35:02](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:35:03](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:35:03](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:36:48](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:37:57](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:37:57](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:37:58](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:45:14](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 23:45:15](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:45:15](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:47:46](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 23:49:17](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:49:17](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:50:07](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:50:21](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:50:23](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:50:23](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:50:34](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:50:49](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:50:50](25.80.52.210):[eusouadm]select char[adaasas]begin paly...��	 online/total:1/0
[12-02 23:50:50](25.80.52.210):[eusouadm] char [adaasas]entry map server begin play...��	 online/total:1/1
[12-02 23:53:34](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:53:46](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:53:47](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:53:47](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:53:49](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 23:53:50](25.80.52.210):[eusouadm]select char[adaasas]begin paly...��	 online/total:1/0
[12-02 23:53:50](25.80.52.210):[eusouadm] char [adaasas]entry map server begin play...��	 online/total:1/1
[12-02 23:53:54](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:55:31](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:55:32](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 23:55:32](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 23:55:34](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 23:55:35](25.80.52.210):[eusouadm]select char[adaasas]begin paly...��	 online/total:1/0
[12-02 23:55:35](25.80.52.210):[eusouadm] char [adaasas]entry map server begin play...��	 online/total:1/1
[12-02 23:55:44](25.80.52.210):[eusouadm]exit char[adaasas]begin entry select char UI...��	 online/total:1/0
[12-02 23:56:14](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 23:56:58](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 23:57:00](25.80.52.210):[eusouadm]select char[adaasas]begin paly...��	 online/total:1/0
[12-02 23:57:00](25.80.52.210):[eusouadm] char [adaasas]entry map server begin play...��	 online/total:1/1
[12-03 00:00:05](25.80.52.210):[eusouadm]exit char[adaasas]begin entry select char UI...��	 online/total:1/0
[12-03 00:00:07](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 00:00:07](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 00:07:54](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 00:09:38](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 00:09:39](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 00:09:40](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 00:10:01](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 00:11:06](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 00:11:10](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 00:11:11](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 00:20:18](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 00:20:47](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 00:20:49](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 00:20:50](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 00:37:49](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 00:38:45](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 00:38:47](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 00:38:47](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 00:41:07](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-03 00:41:15](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 00:41:31](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 00:41:44](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 00:41:45](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 00:41:45](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 01:02:58](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 01:03:25](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 01:03:26](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 01:03:26](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 01:11:39](25.80.52.210):[eusouadm]logout,	 online/total:0/0
