[09-22 11:41:11]recieved kill acctid:[1004] command(not in play list)!
[09-22 11:41:18](25.80.52.210):[eusouadm]login failed, error:1105
[09-22 11:41:35](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 15:41:07](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-22 15:41:07](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-22 15:43:41](25.50.228.197):[lucas]login success, 	 nline/total:2/1
[09-22 15:43:42](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/1
[09-22 15:43:42](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/2
[09-22 15:54:54](25.50.228.197):[lucas]exit char[bebe]begin entry select char UI...��	 online/total:2/1
[09-22 15:54:55](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/1
[09-22 15:54:55](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/2
[09-22 16:04:28](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 16:04:30](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 16:04:30](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 16:04:47](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 16:04:48](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 16:04:48](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 16:06:19](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 16:06:21](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 16:06:21](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 16:06:35](25.50.228.197):[lucas]exit char[bebe]begin entry select char UI...��	 online/total:2/1
[09-22 16:06:36](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/1
[09-22 16:06:36](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/2
[09-22 16:07:12](25.50.228.197):[lucas]exit char[bebe]begin entry select char UI...��	 online/total:2/1
[09-22 16:07:34](25.50.228.197):[lucas]create char [Elaa]��	 online/total:2/1
[09-22 16:07:35](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/1
[09-22 16:07:35](25.50.228.197):[lucas] char [Elaa]entry map server begin play...��	 online/total:2/2
[09-22 16:09:31](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-22 16:09:54](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-22 16:09:56](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 16:09:56](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 16:16:27](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 16:16:31](25.50.228.197):[lucas]logout,	 online/total:1/0
[09-22 16:16:34](25.50.228.197):[lucas]login success, 	 nline/total:2/0
[09-22 16:16:36](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/0
[09-22 16:16:37](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/0
[09-22 16:16:38](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/0
[09-22 16:16:39](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/0
[09-22 16:16:41](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/0
[09-22 16:17:02](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/0
[09-22 16:17:03](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/0
[09-22 16:17:24](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/0
[09-22 16:17:24](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/1
[09-22 16:20:59](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/0
[09-22 16:21:58](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/0
[09-22 16:21:59](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/0
[09-22 16:21:59](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/1
[09-22 16:25:07](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/1
[09-22 16:25:07](25.50.228.197):[lucas] char [Elaa]entry map server begin play...��	 online/total:2/2
[09-22 16:27:01](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 16:27:10](25.50.228.197):[lucas]logout,	 online/total:1/0
[09-22 16:28:11](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-22 16:28:11](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-22 16:30:34](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-22 16:31:34](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-22 16:31:34](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-22 16:31:39](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-22 16:34:22](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-22 16:34:23](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-22 16:34:35](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-22 16:45:44](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-22 16:45:45](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-22 17:12:31](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-22 17:12:54](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 17:12:56](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-22 17:12:56](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-22 17:24:38](25.50.228.197):[lucas]login success, 	 nline/total:2/1
[09-22 17:24:39](25.50.228.197):[lucas]select char[Elaa]begin paly...��	 online/total:2/1
[09-22 17:24:40](25.50.228.197):[lucas] char [Elaa]entry map server begin play...��	 online/total:2/2
[09-22 20:16:32](25.50.228.197):[lucas]logout,	 online/total:1/1
[09-23 00:10:50](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-23 00:11:56](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:16:28](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:16:28](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-23 00:17:28](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-23 00:17:57](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:21:54](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:21:54](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-23 00:22:17](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-23 00:22:48](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:23:01](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:23:01](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-23 00:28:16](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-23 00:29:41](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:29:42](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-23 00:39:05](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-23 00:42:53](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-23 00:42:55](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-23 00:54:21](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-23 00:54:22](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-23 00:55:32](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-23 00:55:37](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-23 00:56:28](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-23 00:56:42](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-23 00:56:42](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-23 00:57:19](25.80.52.210):[local]login success, 	 nline/total:2/1
[09-23 00:57:22](25.80.52.210):[local]select char[Crusader*]begin paly...��	 online/total:2/1
[09-23 00:57:22](25.80.52.210):[local] char [Crusader*]entry map server begin play...��	 online/total:2/2
[09-23 00:57:34](25.80.52.210):[local]exit char[Crusader*]begin entry select char UI...��	 online/total:2/1
[09-23 00:57:35](25.80.52.210):[local]select char[Crusader*]begin paly...��	 online/total:2/1
[09-23 00:57:35](25.80.52.210):[local] char [Crusader*]entry map server begin play...��	 online/total:2/2
[09-23 00:57:41](25.80.52.210):[local]exit char[Crusader*]begin entry select char UI...��	 online/total:2/1
[09-23 00:57:42](25.80.52.210):[local]select char[Crusader*]begin paly...��	 online/total:2/1
[09-23 00:57:42](25.80.52.210):[local] char [Crusader*]entry map server begin play...��	 online/total:2/2
[09-23 01:13:13](25.80.52.210):[local]exit char[Crusader*]begin entry select char UI...��	 online/total:2/1
[09-23 01:13:16](25.80.52.210):[local]select char[Crusader*]begin paly...��	 online/total:2/1
[09-23 01:13:31](25.80.52.210):[local] char [Crusader*]entry map server begin play...��	 online/total:2/2
[09-23 01:14:47](25.80.52.210):[local]logout,	 online/total:1/1
[09-23 01:14:48](25.80.52.210):[eusouadm]logout,	 online/total:0/0
